City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,katsuren-haebaru,26.3369,127.8719,30.01,88,20,3.09,JP,1721068470
1,bodaybo,57.8506,114.1933,15.16,92,99,0.6,RU,1721068471
2,bredasdorp,-34.5322,20.0403,10.74,87,84,0.97,ZA,1721068472
3,victorica,-36.2151,-65.4359,13.99,28,0,9.19,AR,1721068474
4,new norfolk,-42.7826,147.0587,11.62,99,99,1.28,AU,1721068475
5,papatowai,-46.5619,169.4708,9.61,95,100,6.57,NZ,1721068476
6,zaozersk,69.4005,32.4476,11.41,88,0,2.87,RU,1721068477
7,basciftlik,40.5469,37.1692,14.61,82,100,1.61,TR,1721068479
8,vargashi,55.3556,65.8467,16.03,86,72,4.92,RU,1721068480
9,uturoa,-16.7333,-151.4333,26.3,77,7,5.03,PF,1721068481
10,lihue,21.9789,-159.3672,25.97,70,40,8.23,US,1721068482
11,grytviken,-54.2811,-36.5092,-1.28,82,14,5.85,GS,1721068484
12,laminusa,5.5549,120.9136,28.24,76,94,2.48,PH,1721068485
13,port elizabeth,-33.918,25.5701,13.16,81,0,6.17,ZA,1721068486
14,afaahiti,-17.75,-149.2833,26.93,76,3,6.4,PF,1721068487
15,punta arenas,-53.15,-70.9167,5.01,81,0,5.14,CL,1721068489
16,vilyuchinsk,52.9306,158.4028,13.15,88,82,4.16,RU,1721068490
17,puerto natales,-51.7236,-72.4875,10.25,66,75,3.09,CL,1721068491
18,isangel,-19.55,169.2667,23.97,94,100,2.12,VU,1721068493
19,bubaque,11.2833,-15.8333,26.59,84,100,7.62,GW,1721068494
20,invercargill,-46.4,168.35,1.99,93,100,1.9,NZ,1721068418
21,wailua homesteads,22.0669,-159.378,25.63,71,40,8.23,US,1721068496
22,port-aux-francais,-49.35,70.2167,1.9,76,82,14.82,TF,1721068497
23,edinburgh of the seven seas,-37.0676,-12.3116,13.41,82,100,13.33,SH,1721068499
24,mokhotlong,-29.2894,29.0675,3.21,17,9,2.3,LS,1721068500
25,ust'-kalmanka,52.1207,83.305,20.9,94,93,2.66,RU,1721068501
26,margaret river,-33.95,115.0667,10.97,81,9,3.96,AU,1721068503
27,olonkinbyen,70.9221,-8.7187,4.88,96,99,3.07,SJ,1721068504
28,deqen,29.9618,90.7188,10.97,87,100,0.89,CN,1721068505
29,yuxi,24.355,102.5422,17.97,98,100,1.06,CN,1721068507
30,blackmans bay,-43.0167,147.3167,10.96,96,100,0.89,AU,1721068508
31,touros,-5.1989,-35.4608,26.3,71,66,7.56,BR,1721068509
32,adamstown,-25.066,-130.1015,19.13,69,29,3.51,PN,1721068512
33,'ali sabieh,11.1558,42.7125,36.07,34,100,5.89,DJ,1721068513
34,eydhafushi,5.1033,73.0708,28.68,81,100,5.79,MV,1721068514
35,tres arroyos,-38.3739,-60.2798,13.58,47,0,7.19,AR,1721068517
36,san patricio,28.017,-97.5169,32.93,47,100,4.43,US,1721068518
37,waitangi,-43.9535,-176.5597,9.9,79,100,6.35,NZ,1721068519
38,fort bragg,35.139,-79.006,37.33,46,0,1.54,US,1721068520
39,west island,-12.1568,96.8225,26.99,78,31,4.63,CC,1721068408
40,jianshui,23.6363,102.8264,19.68,96,20,1.18,CN,1721068523
41,lompoc,34.6391,-120.4579,24.08,77,20,4.63,US,1721068524
42,cooma,-36.2333,149.1333,4.91,88,100,2.66,AU,1721068525
43,chonchi,-42.6128,-73.8092,7.84,97,100,2.27,CL,1721068527
44,balkanabat,39.5108,54.3671,27.41,52,0,3.33,TM,1721068528
45,ust-nera,64.5667,143.2,15.64,60,12,0.94,RU,1721068529
46,gadzhiyevo,69.2551,33.3362,13.95,86,0,1.94,RU,1721068530
47,iskateley,67.6803,53.1512,15.35,91,21,3.04,RU,1721068532
48,port isabel,26.0734,-97.2086,33.04,62,20,4.63,US,1721068533
49,new plymouth,-39.0667,174.0833,14.34,100,16,1.65,NZ,1721068534
50,queenstown,-31.8976,26.8753,5.92,32,0,3.27,ZA,1721068535
51,flying fish cove,-10.4217,105.6791,24.82,83,40,6.69,CX,1721068538
52,isafjordur,66.0755,-23.124,16.02,59,0,0.0,IS,1721068539
53,whitehorse,60.7161,-135.0538,18.43,52,75,7.2,CA,1721068375
54,zaragoza,41.6561,-0.8773,35.01,28,0,3.09,ES,1721068542
55,ribeira grande,38.5167,-28.7,25.22,88,40,4.63,PT,1721068543
56,atafu village,-8.5421,-172.5159,28.12,76,34,8.17,TK,1721068544
57,carnarvon,-24.8667,113.6333,17.47,58,0,5.91,AU,1721068545
58,tiksi,71.6872,128.8694,10.13,75,7,3.07,RU,1721068547
59,port blair,11.6667,92.75,26.02,89,100,2.57,IN,1721068548
60,at taj,24.2049,23.2857,33.41,13,0,4.85,LY,1721068549
61,necochea,-38.5473,-58.7368,13.22,50,0,5.91,AR,1721068550
62,happy valley-goose bay,53.3168,-60.3315,22.17,35,75,4.12,CA,1721068552
63,hithadhoo,-0.6,73.0833,28.63,71,100,0.96,MV,1721068554
64,luderitz,-26.6481,15.1594,15.08,66,0,5.25,NA,1721068555
65,qamdo,31.1667,97.2333,10.07,91,100,2.5,CN,1721068556
66,makurazaki,31.2667,130.3167,21.9,96,99,1.96,JP,1721068557
67,hasaki,35.7333,140.8333,22.22,91,100,3.62,JP,1721068559
68,jamestown,42.097,-79.2353,24.77,72,52,8.28,US,1721068341
69,colonia,50.9333,6.95,25.7,63,0,2.06,DE,1721068563
70,anadyr,64.75,177.4833,11.28,53,0,6.0,RU,1721068568
71,cabo san lucas,22.8909,-109.9124,34.23,55,0,3.6,MX,1721068059
72,aasiaat,68.7098,-52.8699,3.32,93,84,1.6,GL,1721068571
73,erenhot,43.6475,111.9767,17.45,72,100,10.46,CN,1721068572
74,nabire,-3.3667,135.4833,23.8,95,100,1.49,ID,1721068573
75,college,64.8569,-147.8028,13.59,82,75,0.45,US,1721068575
76,ploudalmezeau,48.5333,-4.65,17.93,85,100,7.2,FR,1721068576
77,bilibino,68.0546,166.4372,6.54,82,60,0.78,RU,1721068577
78,boende,-0.2167,20.8667,27.61,52,81,1.34,CD,1721068579
79,ancud,-41.8697,-73.8203,8.11,96,100,4.91,CL,1721068580
80,hermanus,-34.4187,19.2345,8.22,78,16,1.39,ZA,1721068581
81,port mathurin,-19.6833,63.4167,22.44,64,100,10.65,MU,1721068582
82,iqaluit,63.7506,-68.5145,13.85,54,40,4.12,CA,1721068391
83,temryuk,45.2722,37.3811,26.12,28,85,4.17,RU,1721068585
84,manokwari,-0.8667,134.0833,25.88,82,85,0.69,ID,1721068586
85,madimba,-10.4,40.3333,22.36,85,4,3.89,TZ,1721068587
86,hadibu,12.65,54.0333,26.26,81,100,8.07,YE,1721068589
87,arawa,-6.2132,155.5367,24.45,89,100,1.6,PG,1721068590
88,colby,39.3958,-101.0524,38.03,25,0,4.63,US,1721068591
89,chabahar,25.2919,60.643,28.81,86,31,4.39,IR,1721068592
90,yulinshi,38.2906,109.7494,20.85,91,24,4.32,CN,1721068594
91,stanley,54.868,-1.6985,17.77,84,0,2.06,GB,1721068595
92,suining,30.508,105.5733,26.25,91,100,2.77,CN,1721068596
93,albany,42.6001,-73.9662,33.84,56,75,0.45,US,1721068597
94,gryazi,52.4966,39.9359,24.77,72,18,2.55,RU,1721068599
95,mejit,10.2753,170.8646,27.85,84,51,10.86,MH,1721068600
96,alaghsas,17.0187,8.0168,32.94,46,20,5.14,NE,1721068603
97,avarua,-21.2078,-159.775,22.03,60,40,3.09,CK,1721068604
98,obock,12.25,43.0833,30.13,42,100,10.23,DJ,1721068605
99,ballito,-29.539,31.2144,11.08,82,75,0.51,ZA,1721068606
100,coquimbo,-29.9533,-71.3436,10.85,87,75,3.6,CL,1721068608
101,tangalle,6.024,80.7911,25.09,81,100,4.91,LK,1721068609
102,churachandpur,24.3333,93.6667,24.0,86,100,1.79,IN,1721068610
103,nar'yan-mar,67.6713,53.087,15.46,91,21,3.04,RU,1721068611
104,prien,30.1819,-93.2738,32.23,69,0,2.06,US,1721068613
105,polyarnyy,69.1989,33.4478,14.56,84,0,1.54,RU,1721068614
106,island harbour,50.724,-1.2758,18.02,94,100,2.24,GB,1721068615
107,yuzhno-sukhokumsk,44.6581,45.6436,29.64,32,5,4.63,RU,1721068616
108,malvan,16.0667,73.4667,25.69,87,100,7.34,IN,1721068618
109,kavaratti,10.5669,72.642,27.31,84,100,9.1,IN,1721068619
110,prince rupert,54.3161,-130.3201,16.83,82,58,8.75,CA,1721068620
111,kralendijk,12.15,-68.2667,32.99,58,40,7.72,BQ,1721068621
112,yellowknife,62.456,-114.3525,21.34,59,0,7.2,CA,1721068623
113,yatou,37.15,122.3833,24.23,98,82,2.19,CN,1721068624
114,georgetown,5.4112,100.3354,27.97,83,20,1.54,MY,1721068625
115,klyuchi,52.2667,79.1667,23.93,70,100,3.44,RU,1721068626
116,egbe,8.2167,5.5167,22.91,91,100,1.73,NG,1721068629
117,udachny,66.4167,112.4,18.23,42,100,1.43,RU,1721068630
118,ilulissat,69.2167,-51.1,8.01,76,20,2.57,GL,1721068631
119,katabu,-4.9333,122.5167,22.01,85,4,1.87,ID,1721068633
120,coron,11.9986,120.2043,24.94,92,100,3.13,PH,1721068634
121,mancio lima,-7.6142,-72.8958,26.04,61,20,2.57,BR,1721068635
122,pangai,-19.8,-174.35,23.06,73,75,3.09,TO,1721068636
123,guarapuava,-25.3953,-51.4581,11.68,96,100,2.17,BR,1721068638
124,garca,-22.2106,-49.6561,23.79,43,97,1.87,BR,1721068639
125,revda,56.801,59.9303,12.26,91,83,1.68,RU,1721068640
126,st. john's,47.5649,-52.7093,23.42,77,20,5.14,CA,1721068641
127,tamanrasset,22.785,5.5228,23.95,57,40,5.14,DZ,1721068428
128,ndjole,-0.1783,10.7649,24.75,76,94,1.1,GA,1721068644
129,codrington,-38.2667,141.9667,10.84,89,100,12.87,AU,1721068645
130,thompson,55.7435,-97.8558,13.09,67,100,5.14,CA,1721068646
131,weno,7.4515,151.8468,28.52,74,100,3.44,FM,1721068648
132,cannonvale,-20.2833,148.7,17.66,75,0,1.82,AU,1721068649
133,alghero,40.5589,8.3181,29.05,61,0,3.6,IT,1721068368
134,mont belvieu,29.8477,-94.8908,34.47,68,100,3.17,US,1721068653
135,lhasa,29.65,91.1,12.93,83,100,1.8,CN,1721068654
136,mossel bay,-34.1831,22.146,8.96,76,64,2.67,ZA,1721068655
137,pijijiapan,15.7011,-93.23,35.7,44,9,2.11,MX,1721068492
138,wakkanai,45.4094,141.6739,17.37,87,98,3.59,JP,1721068658
139,nalhati,24.3,87.8167,29.01,80,99,4.16,IN,1721068659
140,kasongo-lunda,-6.4667,16.8167,24.92,26,98,1.52,CD,1721068661
141,uvinza,-5.1036,30.3911,21.59,45,19,1.33,TZ,1721068662
142,wenchang,30.904,118.4887,25.83,89,100,1.99,CN,1721068664
143,ushuaia,-54.8,-68.3,3.81,87,0,1.03,AR,1721068665
144,tura,25.5198,90.2201,24.78,99,100,1.47,IN,1721068666
145,ghadamis,30.1337,9.5007,40.78,9,79,4.47,LY,1721068668
146,bamboo flat,11.7,92.7167,26.05,89,100,2.57,IN,1721068669
147,sitka,57.0531,-135.33,14.94,88,100,0.0,US,1721068670
148,port moresby,-9.4431,147.1797,23.28,74,100,2.68,PG,1721068672
149,constantia,44.1833,28.65,29.38,58,100,0.75,RO,1721068673
150,christchurch,-43.5333,172.6333,7.73,95,100,3.58,NZ,1721068293
151,rio grande,-32.035,-52.0986,17.06,69,0,3.33,BR,1721068676
152,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,94,75,1.0,RU,1721068677
153,keflavik,64.0049,-22.5624,14.95,67,40,3.6,IS,1721068678
154,saldanha,-33.0117,17.9442,12.03,62,85,2.66,ZA,1721068680
155,talnakh,69.4865,88.3972,12.9,73,7,3.9,RU,1721068681
156,longyearbyen,78.2186,15.6401,6.91,87,75,1.03,SJ,1721068492
157,northam,51.0333,-4.2167,15.9,96,94,3.51,GB,1721068684
158,mugia,43.1041,-9.2179,20.09,91,19,6.73,ES,1721068685
159,pauini,-7.7136,-66.9764,31.5,30,5,1.95,BR,1721068686
160,mount pearl,47.5166,-52.7813,22.96,77,20,5.14,CA,1721068688
161,yaren,-0.5472,166.916,28.99,74,41,5.36,NR,1721068689
162,bethel,41.3712,-73.414,33.36,65,20,4.12,US,1721068690
163,newman,37.3138,-121.0208,29.19,21,1,0.66,US,1721068692
164,cockburn town,21.4612,-71.1419,31.98,62,40,7.2,TC,1721068693
165,fougamou,-1.2154,10.5838,24.03,78,99,0.88,GA,1721068694
166,ghat,24.9647,10.1728,37.94,8,5,5.5,LY,1721068696
167,coremas,-7.0144,-37.9458,34.42,21,0,5.14,BR,1721068697
168,el haouaria,37.05,11.0144,30.01,76,0,3.46,TN,1721068698
169,hawaiian paradise park,19.5933,-154.9731,23.74,87,75,3.6,US,1721068699
170,tutoia,-2.7619,-42.2744,28.01,68,1,5.11,BR,1721068701
171,katsuura,35.1333,140.3,22.1,94,100,2.79,JP,1721068702
172,camayenne,9.535,-13.6878,26.05,89,75,4.12,GN,1721068703
173,cieza,38.24,-1.4199,34.72,25,0,1.83,ES,1721068704
174,bikenibeu village,1.3673,173.1241,26.98,94,100,2.57,KI,1721068706
175,saint croix,17.7397,-64.7388,31.25,66,40,5.66,VI,1721068707
176,diok'nisi,41.6293,42.3917,19.52,92,100,1.82,GE,1721068708
177,port alfred,-33.5906,26.891,13.63,69,0,6.28,ZA,1721068709
178,yuktae-dong,40.0247,128.1597,20.9,84,99,1.36,KP,1721068711
179,okhotsk,59.3833,143.3,12.23,96,100,2.43,RU,1721068712
180,papao,-17.75,-149.55,27.82,78,0,7.85,PF,1721068713
181,hamilton,39.1834,-84.5333,34.29,57,20,5.66,US,1721068714
182,layyah,30.9613,70.939,40.46,25,0,2.65,PK,1721068716
183,vanimo,-2.6741,141.3028,24.75,93,100,1.64,PG,1721068717
184,arteche,12.2645,125.4048,26.04,86,100,1.61,PH,1721068718
185,bardai,11.65,7.2333,25.59,74,100,2.75,NG,1721068719
186,utrik,11.2278,169.8474,27.79,84,7,10.43,MH,1721068721
187,novyy urgal,51.0736,132.5642,16.32,90,100,1.04,RU,1721068722
188,vorgashor,67.5833,63.95,14.79,88,34,3.14,RU,1721068723
189,davydovka,51.1578,39.4292,25.33,62,27,2.42,RU,1721068724
190,al hasakah,36.5024,40.7477,36.25,23,0,7.64,SY,1721068726
191,rio gallegos,-51.6226,-69.2181,6.03,70,20,4.63,AR,1721068727
192,hammerfest,70.6634,23.6821,12.25,87,0,6.17,NO,1721068729
193,eforie sud,44.0229,28.6494,29.45,58,100,1.32,RO,1721068731
194,roma,43.2128,-75.4557,32.51,59,40,3.09,US,1721068732
195,jayapura,-2.5333,140.7,24.66,94,100,1.48,ID,1721068733
196,geraldton,-28.7667,114.6,10.23,93,4,3.6,AU,1721068734
197,crane,31.3974,-102.3501,35.08,27,0,6.71,US,1721068736
198,nishinoomote,30.7333,131.0,26.99,84,5,0.74,JP,1721068737
199,matoury,4.8483,-52.3317,29.98,74,100,1.54,GF,1721068738
200,barcelos,41.5388,-8.6151,21.58,78,10,2.26,PT,1721068740
201,ivano-frankivsk,48.9215,24.7097,20.78,83,7,1.22,UA,1721068741
202,namtsy,62.7161,129.6658,16.11,75,0,1.56,RU,1721068742
203,gutierrez zamora,20.45,-97.0833,32.9,68,63,3.52,MX,1721068743
204,cuito,-12.3833,16.9333,14.63,17,37,0.71,AO,1721068745
205,ujae,8.9322,165.7642,28.32,84,99,10.67,MH,1721068746
206,silsbee,30.3491,-94.178,32.86,72,100,0.45,US,1721068747
207,luau,-10.7073,22.2247,20.07,24,7,1.64,AO,1721068748
208,kapa'a,22.0752,-159.319,26.38,69,40,8.23,US,1721068750
209,nadvoitsy,63.8667,34.3167,16.44,83,99,3.38,RU,1721068751
210,lazaro cardenas,17.9583,-102.2,31.48,61,47,5.38,MX,1721068620
211,greymouth,-42.4667,171.2,8.4,91,100,3.48,NZ,1721068753
212,moshkovo,55.3053,83.6104,18.55,79,46,2.42,RU,1721068755
213,nadi,-17.8,177.4167,23.0,88,20,0.0,FJ,1721068653
214,fada n'gourma,12.0622,0.3578,26.45,74,18,1.48,BF,1721068757
215,aykhal,66.0,111.5,16.86,44,100,0.51,RU,1721068758
216,ratangarh,28.0833,74.6,34.93,48,52,3.78,IN,1721068760
217,sontra,51.0667,9.9333,26.5,72,100,1.7,DE,1721068761
218,laojunmiao,39.8333,97.7333,19.74,48,100,4.69,CN,1721068762
219,klaksvik,62.2266,-6.589,10.51,94,100,5.81,FO,1721068763
220,haimen,23.1935,116.6142,26.94,88,100,2.6,CN,1721068765
221,mount isa,-20.7333,139.5,2.87,81,0,0.0,AU,1721068766
222,chipinge,-20.1883,32.6236,13.93,39,0,1.16,ZW,1721068767
223,nova sintra,14.8667,-24.7167,25.69,79,6,3.03,CV,1721068768
224,la'ie,21.6477,-157.9253,25.98,75,99,4.92,US,1721068770
225,bichura,50.5881,107.6022,16.29,67,0,1.12,RU,1721068771
226,mukalla,14.5425,49.1242,30.04,68,77,3.0,YE,1721068772
227,siteki,-26.45,31.95,12.89,83,41,0.87,SZ,1721068773
228,esens,53.6487,7.6127,18.86,82,75,4.12,DE,1721068775
229,yuzhno-kurilsk,44.0306,145.8556,13.87,98,95,1.57,RU,1721068776
230,ixtapa,20.7,-105.2,32.9,66,40,2.57,MX,1721068777
231,princeville,45.7668,-61.2985,30.36,64,0,4.63,CA,1721068778
232,birjand,32.8663,59.2211,29.26,15,0,6.17,IR,1721068780
233,haiku-pauwela,20.9219,-156.3051,24.59,76,40,5.81,US,1721068781
234,kourou,5.1552,-52.6478,30.03,82,100,3.45,GF,1721068782
235,enewetak,11.3474,162.3373,28.48,81,99,10.6,MH,1721068783
236,puerto santa,-8.9906,-78.6456,19.08,72,29,5.22,PE,1721068785
237,labrador city,52.9463,-66.9114,19.95,83,75,4.63,CA,1721068786
238,corinto,37.9407,22.9573,30.5,27,0,1.47,GR,1721068787
239,holualoa,19.6228,-155.9522,24.91,91,40,2.06,US,1721068788
240,hellebaek,56.0682,12.5578,19.47,82,0,0.89,DK,1721068790
241,santa ana,33.7456,-117.8678,30.01,68,75,2.57,US,1721068400
242,tari,-11.1105,14.3559,16.36,81,8,0.83,AO,1721068792
243,olovyannaya,50.95,115.5667,14.26,84,100,1.92,RU,1721068793
244,wotje,9.4543,170.2367,27.97,85,6,10.62,MH,1721068795
245,diamantino,-14.4086,-56.4461,28.89,29,0,2.64,BR,1721068796
246,badger,64.8,-147.5333,13.54,84,75,0.0,US,1721068797
247,strugi-krasnyye,58.2675,29.1114,16.98,74,9,1.12,RU,1721068798
248,puerto baquerizo moreno,-0.9,-89.6,23.55,83,75,7.72,EC,1721068800
249,alofi,-19.0595,-169.9187,13.94,100,4,0.51,NU,1721068801
250,coxen hole,16.3244,-86.5366,31.6,70,20,3.6,HN,1721068802
251,cambria,35.5641,-121.0808,30.43,68,28,3.29,US,1721068804
252,polovinnoye,54.7914,65.9864,17.41,84,100,5.31,RU,1721068805
253,tolanaro,-25.0319,46.9987,22.04,73,0,3.09,MG,1721068806
254,tahe,52.3333,124.7333,16.61,99,100,0.85,CN,1721068807
255,puerto salgar,5.463,-74.6544,33.8,45,1,4.08,CO,1721068809
256,horta,38.5333,-28.6333,24.8,91,40,4.63,PT,1721068810
257,altay,47.8667,88.1167,23.18,27,0,3.57,CN,1721068811
258,san antonio de pale,-1.4014,5.6325,22.58,86,100,4.6,GQ,1721068812
259,catriel,-37.8791,-67.7956,17.6,14,100,3.93,AR,1721068814
260,puerto ayora,-0.7393,-90.3518,25.98,93,94,3.58,EC,1721068815
261,vanino,49.0869,140.2543,16.22,85,100,1.16,RU,1721068816
262,kodiak,57.79,-152.4072,10.73,82,100,2.06,US,1721068817
263,susuman,62.7833,148.1667,10.98,62,0,1.15,RU,1721068819
264,selfoss,63.9331,-20.9971,18.91,73,4,2.02,IS,1721068820
265,praya,14.9215,-23.5087,26.3,78,75,3.09,CV,1721068821
266,volchikha,52.0333,80.3833,21.76,80,91,3.07,RU,1721068822
267,nitra,48.3076,18.0845,29.08,50,0,2.71,SK,1721068824
268,dudinka,69.4058,86.1778,10.95,69,8,3.43,RU,1721068825
269,la ronge,55.1001,-105.2842,13.14,88,100,4.63,CA,1721068826
270,dunbar,38.3606,-81.7374,36.53,45,40,4.02,US,1721068828
271,sint michiel liber,12.15,-68.9833,31.9,66,20,6.17,CW,1721068829
272,okha,53.5739,142.9478,15.33,88,100,2.36,RU,1721068830
273,ziway,7.9333,38.7167,19.82,78,100,4.31,ET,1721068831
274,ola,59.5833,151.2833,11.78,85,78,1.1,RU,1721068833
275,ingeniero jacobacci,-41.3427,-69.5448,4.35,58,100,0.78,AR,1721068834
276,bayanhongor,46.7167,100.1167,12.09,53,10,1.13,MN,1721068836
277,lata,40.1629,-8.3327,22.18,62,0,3.93,PT,1721068837
278,suzemka,52.3178,34.0689,22.28,89,100,2.6,RU,1721068839
279,xinyi,22.373,110.9475,25.66,84,100,1.2,CN,1721068840
280,sao joao da barra,-21.6403,-41.0511,26.05,72,8,8.14,BR,1721068841
281,saint-pol-de-leon,48.6833,-3.9833,19.32,72,75,6.26,FR,1721068842
282,san luis de la loma,17.2706,-100.8939,30.96,66,51,3.39,MX,1721068844
283,gisborne,-38.6533,178.0042,13.09,97,100,2.75,NZ,1721068845
284,alice springs,-23.7,133.8833,4.75,75,0,2.57,AU,1721068846
285,nizhniy kuranakh,58.8353,125.4869,13.63,98,58,1.64,RU,1721068848
286,wangjing,24.6,94.0333,25.39,95,99,0.48,IN,1721068849
287,caleta de carquin,-11.0925,-77.6267,19.0,70,12,4.87,PE,1721068850
288,kingston,17.997,-76.7936,32.53,70,20,7.2,JM,1721068851
